"","True.epiphytes.on.A..setosa.m","True.epiphytes.on.A..setosa.method","True.epiphytes.on.A..setosa.order","True.epiphytes.on.A..setosa.qD","True.epiphytes.on.A..setosa.qD.LCL","True.epiphytes.on.A..setosa.qD.UCL","True.epiphytes.on.A..setosa.SC","True.epiphytes.on.A..setosa.SC.LCL","True.epiphytes.on.A..setosa.SC.UCL","True.epiphytes.on.C..phalerata.m","True.epiphytes.on.C..phalerata.method","True.epiphytes.on.C..phalerata.order","True.epiphytes.on.C..phalerata.qD","True.epiphytes.on.C..phalerata.qD.LCL","True.epiphytes.on.C..phalerata.qD.UCL","True.epiphytes.on.C..phalerata.SC","True.epiphytes.on.C..phalerata.SC.LCL","True.epiphytes.on.C..phalerata.SC.UCL","Acc..epiphytes.on.A..setosa.m","Acc..epiphytes.on.A..setosa.method","Acc..epiphytes.on.A..setosa.order","Acc..epiphytes.on.A..setosa.qD","Acc..epiphytes.on.A..setosa.qD.LCL","Acc..epiphytes.on.A..setosa.qD.UCL","Acc..epiphytes.on.A..setosa.SC","Acc..epiphytes.on.A..setosa.SC.LCL","Acc..epiphytes.on.A..setosa.SC.UCL","Acc..epiphytes.on.C..phalerata.m","Acc..epiphytes.on.C..phalerata.method","Acc..epiphytes.on.C..phalerata.order","Acc..epiphytes.on.C..phalerata.qD","Acc..epiphytes.on.C..phalerata.qD.LCL","Acc..epiphytes.on.C..phalerata.qD.UCL","Acc..epiphytes.on.C..phalerata.SC","Acc..epiphytes.on.C..phalerata.SC.LCL","Acc..epiphytes.on.C..phalerata.SC.UCL"
"24",241,"interpolated",0,8.427,7.425,9.429,0.994,0.991,0.998,222,"extrapolated",0,10.527,7.358,13.695,0.986,0.971,1.001,146,"extrapolated",0,35.579,26.233,44.924,0.855,0.78,0.93,202,"extrapolated",0,47.218,38.129,56.307,0.873,0.824,0.923
"25",251,"interpolated",0,8.481,7.471,9.491,0.995,0.991,0.998,234,"extrapolated",0,10.693,7.373,14.012,0.986,0.971,1.002,163,"extrapolated",0,37.99,27.553,48.428,0.861,0.784,0.939,215,"extrapolated",0,48.84,39.234,58.446,0.878,0.827,0.928
"26",261,"interpolated",0,8.531,7.514,9.548,0.995,0.992,0.999,245,"extrapolated",0,10.839,7.381,14.297,0.987,0.972,1.002,179,"extrapolated",0,40.165,28.671,51.659,0.867,0.788,0.946,228,"extrapolated",0,50.406,40.278,60.534,0.882,0.831,0.933
"27",272,"interpolated",0,8.582,7.557,9.606,0.996,0.992,0.999,257,"extrapolated",0,10.992,7.383,14.6,0.988,0.973,1.002,195,"extrapolated",0,42.251,29.674,54.827,0.872,0.792,0.953,241,"extrapolated",0,51.919,41.263,62.574,0.886,0.834,0.937
"28",282,"interpolated",0,8.624,7.593,9.656,0.996,0.992,0.999,269,"extrapolated",0,11.138,7.38,14.896,0.988,0.974,1.003,212,"extrapolated",0,44.374,30.623,58.125,0.878,0.797,0.959,253,"extrapolated",0,53.269,42.122,64.415,0.889,0.837,0.941
"29",293,"interpolated",0,8.668,7.63,9.706,0.996,0.993,1,280,"extrapolated",0,11.267,7.373,15.161,0.989,0.974,1.003,228,"extrapolated",0,46.288,31.412,61.164,0.883,0.801,0.965,266,"extrapolated",0,54.683,42.998,66.368,0.893,0.841,0.946
"30",303,"interpolated",0,8.705,7.66,9.75,0.996,0.993,1,292,"extrapolated",0,11.402,7.361,15.443,0.989,0.975,1.003,244,"extrapolated",0,48.124,32.108,64.141,0.888,0.806,0.97,279,"extrapolated",0,56.049,43.821,68.277,0.897,0.844,0.95
"31",314,"interpolated",0,8.743,7.692,9.794,0.997,0.993,1,303,"extrapolated",0,11.52,7.346,15.695,0.989,0.976,1.003,261,"extrapolated",0,49.994,32.754,67.233,0.893,0.81,0.975,292,"extrapolated",0,57.368,44.591,70.145,0.9,0.847,0.953
"32",324,"interpolated",0,8.775,7.718,9.833,0.997,0.994,1,315,"extrapolated",0,11.645,7.327,15.962,0.99,0.976,1.003,277,"extrapolated",0,51.679,33.281,70.077,0.897,0.815,0.979,305,"extrapolated",0,58.643,45.312,71.973,0.904,0.851,0.957
"33",334,"interpolated",0,8.806,7.743,9.87,0.997,0.994,1,326,"extrapolated",0,11.754,7.307,16.201,0.99,0.977,1.003,293,"extrapolated",0,53.295,33.735,72.856,0.901,0.819,0.983,318,"extrapolated",0,59.873,45.985,73.761,0.907,0.854,0.96
"34",345,"interpolated",0,8.838,7.768,9.908,0.997,0.994,1.001,338,"extrapolated",0,11.868,7.283,16.454,0.991,0.978,1.004,310,"extrapolated",0,54.941,34.145,75.736,0.905,0.824,0.987,330,"extrapolated",0,60.971,46.566,75.377,0.91,0.857,0.963
"35",355,"interpolated",0,8.866,7.79,9.942,0.997,0.994,1.001,350,"extrapolated",0,11.978,7.256,16.7,0.991,0.978,1.004,326,"extrapolated",0,56.424,34.468,78.38,0.909,0.829,0.99,343,"extrapolated",0,62.122,47.153,77.091,0.913,0.86,0.966
"36",366,"interpolated",0,8.895,7.812,9.978,0.997,0.994,1.001,361,"extrapolated",0,12.074,7.23,16.919,0.991,0.979,1.004,342,"extrapolated",0,57.847,34.736,80.958,0.913,0.833,0.993,356,"extrapolated",0,63.233,47.699,78.768,0.916,0.863,0.969
"37",376,"interpolated",0,8.921,7.831,10.01,0.997,0.994,1.001,373,"extrapolated",0,12.175,7.199,17.151,0.992,0.98,1.004,359,"extrapolated",0,59.296,34.966,83.627,0.917,0.838,0.996,369,"extrapolated",0,64.307,48.205,80.408,0.919,0.866,0.972
"38",387,"interpolated",0,8.948,7.852,10.045,0.998,0.994,1.001,384,"extrapolated",0,12.264,7.17,17.358,0.992,0.98,1.004,375,"extrapolated",0,60.602,35.133,86.071,0.92,0.842,0.998,382,"extrapolated",0,65.343,48.674,82.012,0.922,0.869,0.975
"39",397,"interpolated",0,8.973,7.87,10.076,0.998,0.994,1.001,396,"extrapolated",0,12.357,7.136,17.577,0.992,0.981,1.004,391,"extrapolated",0,61.855,35.258,88.452,0.923,0.846,1.001,395,"extrapolated",0,66.344,49.107,83.581,0.924,0.872,0.977
"40",408,"observed",0,9,7.889,10.111,1,0.996,1.004,408,"extrapolated",0,12.446,7.102,17.79,0.993,0.981,1.004,408,"extrapolated",0,63.13,35.349,90.912,0.927,0.851,1.003,408,"extrapolated",0,67.311,49.506,85.116,0.927,0.875,0.979
"41",1,"interpolated",1,1,1,1,0.431,0.381,0.48,1,"interpolated",1,1,1,1,0.204,0.182,0.226,1,"interpolated",1,1,1,1,0.122,0.074,0.171,1,"interpolated",1,1,1,1,0.096,0.067,0.125
"42",11,"interpolated",1,2.563,2.331,2.795,0.877,0.858,0.896,11,"interpolated",1,4.116,3.836,4.396,0.864,0.834,0.894,6,"interpolated",1,4.219,3.753,4.686,0.424,0.336,0.512,9,"interpolated",1,5.901,5.313,6.49,0.462,0.39,0.534
"43",21,"interpolated",1,2.84,2.556,3.123,0.93,0.916,0.944,21,"interpolated",1,4.71,4.32,5.099,0.942,0.918,0.967,11,"interpolated",1,6.108,5.158,7.058,0.539,0.454,0.624,18,"interpolated",1,8.762,7.516,10.008,0.59,0.525,0.654
"44",32,"interpolated",1,2.974,2.665,3.283,0.952,0.941,0.963,31,"interpolated",1,4.957,4.509,5.405,0.959,0.938,0.98,16,"interpolated",1,7.431,6.084,8.778,0.605,0.521,0.689,27,"interpolated",1,10.619,8.874,12.365,0.652,0.594,0.71
"45",42,"interpolated",1,3.044,2.722,3.366,0.962,0.953,0.972,42,"interpolated",1,5.109,4.619,5.598,0.965,0.946,0.984,22,"interpolated",1,8.613,6.874,10.352,0.66,0.577,0.742,36,"interpolated",1,11.979,9.84,14.118,0.692,0.638,0.747
"46",53,"interpolated",1,3.095,2.763,3.427,0.969,0.961,0.977,52,"interpolated",1,5.199,4.682,5.716,0.968,0.95,0.985,27,"interpolated",1,9.385,7.369,11.4,0.693,0.613,0.773,45,"interpolated",1,13.04,10.581,15.5,0.722,0.67,0.774
"47",63,"interpolated",1,3.128,2.79,3.466,0.973,0.967,0.98,62,"interpolated",1,5.265,4.727,5.804,0.97,0.953,0.986,32,"interpolated",1,10.024,7.767,12.281,0.719,0.64,0.797,54,"interpolated",1,13.902,11.174,16.63,0.746,0.695,0.797
"48",74,"interpolated",1,3.155,2.812,3.498,0.977,0.971,0.983,72,"interpolated",1,5.317,4.761,5.872,0.971,0.956,0.987,37,"interpolated",1,10.566,8.095,13.037,0.74,0.663,0.817,63,"interpolated",1,14.622,11.664,17.58,0.766,0.716,0.815
"49",84,"interpolated",1,3.175,2.829,3.521,0.979,0.974,0.985,83,"interpolated",1,5.362,4.791,5.933,0.973,0.958,0.988,43,"interpolated",1,11.121,8.421,13.82,0.76,0.685,0.835,72,"interpolated",1,15.235,12.077,18.393,0.782,0.734,0.831
"50",94,"interpolated",1,3.191,2.842,3.54,0.981,0.977,0.986,93,"interpolated",1,5.395,4.812,5.978,0.975,0.96,0.99,48,"interpolated",1,11.52,8.65,14.39,0.774,0.7,0.848,81,"interpolated",1,15.765,12.431,19.099,0.797,0.748,0.845
"51",105,"interpolated",1,3.205,2.854,3.557,0.983,0.979,0.988,103,"interpolated",1,5.423,4.831,6.016,0.976,0.961,0.991,53,"interpolated",1,11.875,8.849,14.9,0.786,0.712,0.859,90,"interpolated",1,16.231,12.74,19.722,0.809,0.761,0.856
"52",115,"interpolated",1,3.216,2.863,3.57,0.985,0.98,0.989,114,"interpolated",1,5.449,4.848,6.051,0.977,0.963,0.992,59,"interpolated",1,12.252,9.056,15.449,0.797,0.725,0.87,99,"interpolated",1,16.643,13.011,20.275,0.819,0.771,0.866
"53",126,"interpolated",1,3.227,2.871,3.582,0.986,0.982,0.99,124,"interpolated",1,5.47,4.861,6.079,0.979,0.964,0.993,64,"interpolated",1,12.534,9.207,15.862,0.806,0.734,0.878,108,"interpolated",1,17.012,13.253,20.772,0.828,0.78,0.875
"54",136,"interpolated",1,3.235,2.878,3.591,0.987,0.983,0.991,134,"interpolated",1,5.488,4.873,6.104,0.98,0.965,0.994,69,"interpolated",1,12.791,9.341,16.241,0.813,0.741,0.884,117,"interpolated",1,17.345,13.47,21.221,0.835,0.788,0.882
"55",147,"interpolated",1,3.243,2.885,3.601,0.988,0.984,0.992,144,"interpolated",1,5.504,4.883,6.125,0.981,0.966,0.995,74,"interpolated",1,13.027,9.463,16.591,0.819,0.747,0.89,126,"interpolated",1,17.648,13.666,21.63,0.841,0.794,0.889
"56",157,"interpolated",1,3.249,2.89,3.608,0.989,0.985,0.993,155,"interpolated",1,5.52,4.893,6.147,0.982,0.967,0.996,80,"interpolated",1,13.286,9.594,16.977,0.825,0.753,0.896,135,"interpolated",1,17.925,13.845,22.004,0.847,0.799,0.895
"57",167,"interpolated",1,3.254,2.895,3.614,0.99,0.986,0.994,165,"interpolated",1,5.533,4.902,6.164,0.983,0.968,0.998,85,"interpolated",1,13.484,9.692,17.276,0.829,0.757,0.901,144,"interpolated",1,18.179,14.009,22.35,0.851,0.803,0.9
"58",178,"interpolated",1,3.26,2.899,3.62,0.991,0.987,0.995,175,"interpolated",1,5.544,4.909,6.179,0.983,0.968,0.999,90,"interpolated",1,13.67,9.783,17.556,0.832,0.76,0.904,153,"interpolated",1,18.415,14.161,22.669,0.855,0.806,0.904
"59",188,"interpolated",1,3.264,2.903,3.625,0.992,0.988,0.995,186,"interpolated",1,5.556,4.917,6.195,0.984,0.968,1,96,"interpolated",1,13.877,9.883,17.87,0.835,0.762,0.908,162,"interpolated",1,18.634,14.302,22.966,0.859,0.809,0.909
"60",199,"interpolated",1,3.269,2.907,3.63,0.992,0.989,0.996,187,"observed",1,5.557,4.917,6.196,0.984,0.968,1,97,"observed",1,13.91,9.899,17.92,0.835,0.762,0.909,163,"observed",1,18.657,14.317,22.998,0.859,0.809,0.909
"61",209,"interpolated",1,3.272,2.91,3.635,0.993,0.989,0.997,188,"extrapolated",1,5.558,4.918,6.198,0.984,0.968,1,98,"extrapolated",1,13.942,9.914,17.97,0.836,0.763,0.909,164,"extrapolated",1,18.68,14.332,23.029,0.86,0.81,0.91
"62",220,"interpolated",1,3.276,2.913,3.639,0.993,0.99,0.997,199,"extrapolated",1,5.568,4.925,6.212,0.985,0.969,1.001,114,"extrapolated",1,14.442,10.153,18.732,0.843,0.767,0.918,176,"extrapolated",1,18.952,14.507,23.397,0.864,0.813,0.915
"63",230,"interpolated",1,3.279,2.916,3.642,0.994,0.99,0.998,211,"extrapolated",1,5.579,4.932,6.226,0.985,0.969,1.001,130,"extrapolated",1,14.903,10.37,19.435,0.849,0.772,0.926,189,"extrapolated",1,19.232,14.687,23.777,0.869,0.816,0.921
"64",241,"interpolated",1,3.282,2.918,3.646,0.994,0.991,0.998,222,"extrapolated",1,5.589,4.938,6.239,0.986,0.97,1.002,146,"extrapolated",1,15.327,10.569,20.084,0.855,0.776,0.935,202,"extrapolated",1,19.499,14.86,24.138,0.873,0.82,0.927
"65",251,"interpolated",1,3.285,2.921,3.648,0.995,0.991,0.998,234,"extrapolated",1,5.598,4.944,6.253,0.986,0.971,1.002,163,"extrapolated",1,15.74,10.76,20.72,0.861,0.78,0.943,215,"extrapolated",1,19.753,15.024,24.481,0.878,0.823,0.932
"66",261,"interpolated",1,3.287,2.923,3.651,0.995,0.992,0.999,245,"extrapolated",1,5.607,4.95,6.264,0.987,0.972,1.002,179,"extrapolated",1,16.097,10.923,21.272,0.867,0.784,0.95,228,"extrapolated",1,19.994,15.18,24.808,0.882,0.826,0.937
"67",272,"interpolated",1,3.289,2.925,3.654,0.996,0.992,0.999,257,"extrapolated",1,5.616,4.955,6.276,0.988,0.973,1.002,195,"extrapolated",1,16.426,11.07,21.783,0.872,0.788,0.957,241,"extrapolated",1,20.223,15.329,25.118,0.886,0.829,0.942
"68",282,"interpolated",1,3.291,2.926,3.656,0.996,0.992,0.999,269,"extrapolated",1,5.624,4.961,6.288,0.988,0.973,1.003,212,"extrapolated",1,16.747,11.211,22.284,0.878,0.793,0.963,253,"extrapolated",1,20.425,15.459,25.391,0.889,0.832,0.947
"69",293,"interpolated",1,3.293,2.928,3.658,0.996,0.993,1,280,"extrapolated",1,5.631,4.965,6.297,0.989,0.974,1.003,228,"extrapolated",1,17.025,11.329,22.72,0.883,0.797,0.969,266,"extrapolated",1,20.633,15.594,25.672,0.893,0.836,0.951
"70",303,"interpolated",1,3.295,2.93,3.66,0.996,0.993,1,292,"extrapolated",1,5.639,4.97,6.308,0.989,0.975,1.003,244,"extrapolated",1,17.28,11.436,23.125,0.888,0.802,0.974,279,"extrapolated",1,20.832,15.723,25.94,0.897,0.839,0.955
"71",314,"interpolated",1,3.297,2.931,3.662,0.997,0.993,1,303,"extrapolated",1,5.645,4.974,6.317,0.989,0.976,1.003,261,"extrapolated",1,17.529,11.536,23.522,0.893,0.806,0.979,292,"extrapolated",1,21.02,15.845,26.196,0.9,0.842,0.959
"72",324,"interpolated",1,3.298,2.933,3.664,0.997,0.993,1,315,"extrapolated",1,5.652,4.979,6.326,0.99,0.976,1.003,277,"extrapolated",1,17.744,11.62,23.869,0.897,0.811,0.983,305,"extrapolated",1,21.199,15.961,26.438,0.904,0.845,0.963
"73",334,"interpolated",1,3.3,2.934,3.666,0.997,0.994,1,326,"extrapolated",1,5.658,4.982,6.334,0.99,0.977,1.003,293,"extrapolated",1,17.943,11.694,24.191,0.901,0.815,0.987,318,"extrapolated",1,21.37,16.071,26.669,0.907,0.848,0.966
"74",345,"interpolated",1,3.301,2.935,3.667,0.997,0.994,1.001,338,"extrapolated",1,5.664,4.986,6.342,0.991,0.978,1.004,310,"extrapolated",1,18.136,11.763,24.509,0.905,0.82,0.991,330,"extrapolated",1,21.52,16.167,26.873,0.91,0.851,0.969
"75",355,"interpolated",1,3.302,2.936,3.669,0.997,0.994,1.001,350,"extrapolated",1,5.67,4.99,6.35,0.991,0.979,1.004,326,"extrapolated",1,18.303,11.82,24.786,0.909,0.824,0.995,343,"extrapolated",1,21.675,16.267,27.083,0.913,0.854,0.972
"76",366,"interpolated",1,3.304,2.937,3.67,0.997,0.994,1.001,361,"extrapolated",1,5.675,4.993,6.357,0.991,0.979,1.004,342,"extrapolated",1,18.457,11.87,25.044,0.913,0.828,0.998,356,"extrapolated",1,21.822,16.361,27.283,0.916,0.857,0.975
"77",376,"interpolated",1,3.305,2.938,3.671,0.997,0.994,1.001,373,"extrapolated",1,5.68,4.996,6.365,0.992,0.98,1.004,359,"extrapolated",1,18.607,11.915,25.298,0.917,0.833,1.001,369,"extrapolated",1,21.962,16.451,27.474,0.919,0.86,0.978
"78",387,"interpolated",1,3.306,2.939,3.673,0.998,0.994,1.001,384,"extrapolated",1,5.685,4.999,6.371,0.992,0.98,1.004,375,"extrapolated",1,18.736,11.952,25.521,0.92,0.837,1.003,382,"extrapolated",1,22.096,16.536,27.655,0.922,0.863,0.98
"79",397,"interpolated",1,3.307,2.94,3.674,0.998,0.994,1.001,396,"extrapolated",1,5.69,5.002,6.377,0.992,0.981,1.004,391,"extrapolated",1,18.856,11.984,25.728,0.923,0.841,1.006,395,"extrapolated",1,22.222,16.616,27.829,0.924,0.866,0.983
"80",408,"observed",1,3.308,2.941,3.675,1,0.996,1.004,408,"extrapolated",1,5.694,5.004,6.384,0.993,0.982,1.004,408,"extrapolated",1,18.972,12.012,25.932,0.927,0.845,1.008,408,"extrapolated",1,22.343,16.692,27.993,0.927,0.869,0.985
"81",1,"interpolated",2,1,1,1,0.431,0.38,0.481,1,"interpolated",2,1,1,1,0.204,0.181,0.227,1,"interpolated",2,1,1,1,0.122,0.073,0.171,1,"interpolated",2,1,1,1,0.096,0.064,0.128
"82",11,"interpolated",2,2.073,1.871,2.275,0.877,0.859,0.895,11,"interpolated",2,3.617,3.358,3.876,0.864,0.836,0.891,6,"interpolated",2,3.722,3.195,4.249,0.424,0.338,0.51,9,"interpolated",2,5.084,4.386,5.783,0.462,0.389,0.536
"83",21,"interpolated",2,2.185,1.949,2.421,0.93,0.916,0.944,21,"interpolated",2,4.132,3.781,4.483,0.942,0.919,0.966,11,"interpolated",2,4.946,3.948,5.943,0.539,0.458,0.62,18,"interpolated",2,6.827,5.503,8.152,0.59,0.526,0.654
"84",32,"interpolated",2,2.231,1.98,2.481,0.952,0.941,0.963,31,"interpolated",2,4.352,3.957,4.746,0.959,0.939,0.979,16,"interpolated",2,5.641,4.312,6.97,0.605,0.525,0.685,27,"interpolated",2,7.708,5.99,9.426,0.652,0.593,0.711
"85",42,"interpolated",2,2.252,1.995,2.509,0.962,0.953,0.972,42,"interpolated",2,4.483,4.061,4.905,0.965,0.948,0.982,22,"interpolated",2,6.161,4.552,7.77,0.66,0.58,0.739,36,"interpolated",2,8.239,6.258,10.22,0.692,0.636,0.749
"86",53,"interpolated",2,2.266,2.004,2.528,0.969,0.961,0.977,52,"interpolated",2,4.557,4.12,4.995,0.968,0.952,0.983,27,"interpolated",2,6.455,4.675,8.235,0.693,0.615,0.771,45,"interpolated",2,8.595,6.426,10.763,0.722,0.667,0.777
"87",63,"interpolated",2,2.275,2.01,2.54,0.973,0.966,0.981,62,"interpolated",2,4.609,4.16,5.058,0.97,0.955,0.985,32,"interpolated",2,6.673,4.76,8.587,0.719,0.642,0.796,54,"interpolated",2,8.849,6.541,11.158,0.746,0.692,0.8
"88",74,"interpolated",2,2.282,2.015,2.549,0.977,0.971,0.983,72,"interpolated",2,4.647,4.19,5.104,0.971,0.957,0.986,37,"interpolated",2,6.843,4.823,8.862,0.74,0.664,0.815,63,"interpolated",2,9.041,6.624,11.457,0.766,0.713,0.818
"89",84,"interpolated",2,2.287,2.018,2.555,0.979,0.974,0.985,83,"interpolated",2,4.679,4.215,5.143,0.973,0.959,0.987,43,"interpolated",2,7.001,4.879,9.123,0.76,0.685,0.834,72,"interpolated",2,9.19,6.687,11.693,0.782,0.731,0.833
